<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98001066" startDate="2014-10-29 18:21:00" />
          <row corporationID="98033496" startDate="2014-10-28 17:18:00" />
          <row corporationID="98133744" startDate="2014-12-20 04:23:00" />
        </rowset>
      </row>
      <row name="Concordokken." shortName="CD0KN" allianceID="1227673604" executorCorpID="1214444771" memberCount="55" startDate="2010-08-29 04:16:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1187110701" startDate="2013-11-29 01:39:00" />
          <row corporationID="98054920" startDate="2014-10-02 04:25:00" />
          <row corporationID="1214444771" startDate="2011-03-06 09:13:00" />
          <row corporationID="1254758411" startDate="2013-02-07 06:35:00" />
          <row corporationID="98138674" startDate="2012-09-21 12:52:00" />
        </rowset>
      </row>
      <row name="United Corporations Of Modern Eve" shortName="UNITE" allianceID="716050598" executorCorpID="224261993" memberCount="55" startDate="2007-01-06 03:38:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="224261993" startDate="2007-03-11 13:52:00" />
          <row corporationID="419272395" startDate="2010-02-13 05:46:00" />
          <row corporationID="972090170" startDate="2009-06-21 06:33:00" />
          <row corporationID="1046003425" startDate="2009-10-23 17:24:00" />
          <row corporationID="1296810609" startDate="2013-08-25 13:01:00" />
          <row corporationID="1375735024" startDate="2007-04-21 04:12:00" />
        </rowset>
      </row>
      <row name="Shadow Empire." shortName="UMBRA" allianceID="1010899803" executorCorpID="1272399496" memberCount="55" startDate="2008-07-22 19:27:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98003058" startDate="2014-02-10 12:16:00" />
          <row corporationID="1700588927" startDate="2009-12-15 14:41:00" />
          <row corporationID="1272399496" startDate="2009-05-19 09:58:00" />
        </rowset>
      </row>
      <row name="Sicariorum" shortName="CREED" allianceID="99006511" executorCorpID="98461431" memberCount="55" startDate="2016-05-20 17:49:27">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98017963" startDate="2016-05-24 12:47:00" />
          <row corporationID="98461431" startDate="2016-05-20 17:49:00" />
        </rowset>
      </row>
      <row name="Indecisive Certainty" shortName="AWFUL" allianceID="1785470636" executorCorpID="98019770" memberCount="54" startDate="2009-06-15 13:50:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98000956" startDate="2011-10-25 17:55:00" />
          <row corporationID="98019770" startDate="2011-02-07 21:24:00" />
          <row corporationID="1235124979" startDate="2014-12-23 14:53:00" />
          <row corporationID="1257516471" startDate="2015-01-14 00:43:00" />
          <row corporationID="98133246" startDate="2014-04-07 10:38:00" />
          <row corporationID="98137527" startDate="2012-09-14 20:03:00" />
        </rowset>
      </row>
      <row name="Mutual Assured Destruction" shortName="MAD" allianceID="99004562" executorCorpID="98260793" memberCount="54" startDate="2014-06-26 19:53:57">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98260793" startDate="2014-06-27 20:26:00" />
          <row corporationID="98346157" startDate="2014-10-02 20:35:00" />
          <row corporationID="98322623" startDate="2014-09-21 05:34:00" />
        </rowset>
      </row>
      <row name="Lord of Worlds Alliance" shortName="LORDE" allianceID="99006343" executorCorpID="98363026" memberCount="54" startDate="2016-04-09 04:23:12">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98453014" startDate="2016-04-27 01:31:00" />
          <row corporationID="98455028" startDate="2016-05-22 23:30:00" />
          <row corporationID="98461321" startDate="2016-05-21 22:55:00" />
          <row corporationID="98461690" startDate="2016-05-23 02:30:00" />
          <row corporationID="98363026" startDate="2016-04-09 04:23:00" />
        </rowset>
      </row>
      <row name="Domino Industrial Group" shortName="D I G" allianceID="99003271" executorCorpID="1967530769" memberCount="54" startDate="2013-05-21 02:07:08">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="380127322" startDate="2013-06-27 23:10:00" />
          <row corporationID="98049704" startDate="2013-06-11 23:56:00" />
          <row corporationID="1309952919" startDate="2013-05-22 03:45:00" />
          <row corporationID="1967530769" startDate="2013-05-21 02:07:00" />
          <row corporationID="98078981" startDate="2014-05-27 16:33:00" />
          <row corporationID="98247422" startDate="2013-10-06 06:57:00" />
          <row corporationID="98223002" startDate="2013-07-05 12:40:00" />
        </rowset>
      </row>
      <row name="Aurora Foundation" shortName="SIGMA" allianceID="99002108" executorCorpID="98071115" memberCount="54" startDate="2012-05-15 02:42:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98047644" startDate="2014-09-28 04:14:00" />
          <row corporationID="98071115" startDate="2012-05-16 03:34:00" />
          <row corporationID="98083544" startDate="2014-09-07 02:45:00" />
          <row corporationID="98093591" startDate="2016-05-07 03:39:00" />
          <row corporationID="98102643" startDate="2012-05-15 02:42:00" />
        </rowset>
      </row>
      <row name="Jagdkommand0" shortName="JAK0" allianceID="99000520" executorCorpID="98086816" memberCount="54" startDate="2011-03-25 18:53:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98086816" startDate="2012-01-04 08:17:00" />
          <row corporationID="1100730788" startDate="2011-12-18 09:18:00" />
        </rowset>
      </row>
      <row name="24eme Legion Etrangere" shortName="24FL" allianceID="99001950" executorCorpID="1788989430" memberCount="54" startDate="2012-04-08 10:31:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98030216" startDate="2014-07-18 20:07:00" />
          <row corporationID="871863969" startDate="2012-07-06 18:30:00" />
          <row corporationID="1541729618" startDate="2013-07-12 19:34:00" />
          <row corporationID="1587286531" startDate="2013-03-08 18:00:00" />
          <row corporationID="1788989430" startDate="2012-12-08 18:47:00" />
          <row corporationID="98205284" startDate="2013-05-22 22:20:00" />
          <row corporationID="98115161" startDate="2012-06-05 18:31:00" />
        </rowset>
      </row>
      <row name="Dark Knights of New Eden" shortName="DKONE" allianceID="99001288" executorCorpID="98042049" memberCount="54" startDate="2011-10-24 21:30:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98042049" startDate="2013-02-02 17:10:00" />
          <row corporationID="151165864" startDate="2015-04-07 20:39:00" />
          <row corporationID="98053189" startDate="2013-10-12 14:28:00" />
          <row corporationID="98076903" startDate="2015-04-10 16:03:00" />
          <row corporationID="98287148" startDate="2014-08-20 18:25:00" />
        </rowset>
      </row>
      <row name="Special Brew Consortium" shortName="S B C" allianceID="99002163" executorCorpID="973314645" memberCount="53" startDate="2012-05-31 13:42:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98053298" startDate="2012-06-01 14:14:00" />
          <row corporationID="973314645" startDate="2012-05-31 13:42:00" />
          <row corporationID="1767912910" startDate="2012-09-02 18:37:00" />
          <row corporationID="98124779" startDate="2015-07-04 00:54:00" />
          <row corporationID="98393704" startDate="2015-04-28 23:04:00" />
        </rowset>
      </row>
      <row name="Bitten." shortName="B1TER" allianceID="99002677" executorCorpID="98150949" memberCount="53" startDate="2012-11-29 01:05:12">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98098280" startDate="2012-11-30 01:35:00" />
          <row corporationID="98150949" startDate="2012-11-29 01:05:00" />
        </rowset>
      </row>
      <row name="Project Immersion" shortName="PRIM" allianceID="99003067" executorCorpID="1730759390" memberCount="53" startDate="2013-03-23 14:21:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1730759390" startDate="2013-03-23 14:21:00" />
          <row corporationID="98161385" startDate="2013-04-15 15:34:00" />
          <row corporationID="98181105" startDate="2013-03-26 18:15:00" />
          <row corporationID="98200469" startDate="2013-05-15 18:52:00" />
        </rowset>
      </row>
      <row name="Indecent-Exposure" shortName="3I4" allianceID="99003728" executorCorpID="98254829" memberCount="53" startDate="2013-10-10 21:34:46">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98254829" startDate="2013-10-10 21:35:00" />
          <row corporationID="98190873" startDate="2016-04-27 22:12:00" />
          <row corporationID="98450306" startDate="2016-05-02 14:39:00" />
          <row corporationID="98453936" startDate="2016-05-18 03:21:00" />
        </rowset>
      </row>
      <row name="Z3. Tag Empire" shortName="Z3." allianceID="99005728" executorCorpID="98363043" memberCount="53" startDate="2015-08-10 13:43:39">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98452989" startDate="2016-04-07 17:50:00" />
          <row corporationID="98363043" startDate="2015-08-11 14:43:00" />
        </rowset>
      </row>
      <row name="Phantom-Recon" shortName="GH0ST" allianceID="99005483" executorCorpID="98396601" memberCount="53" startDate="2015-05-13 01:17:01">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98347417" startDate="2015-05-15 06:40:00" />
          <row corporationID="98396601" startDate="2015-05-13 01:17:00" />
          <row corporationID="98358896" startDate="2015-05-15 03:40:00" />
        </rowset>
      </row>
      <row name="Domain Research and Mining Inst." shortName="ART0N" allianceID="99005178" executorCorpID="98345591" memberCount="53" startDate="2015-02-05 17:03:26">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="408360795" startDate="2015-08-31 13:50:00" />
          <row corporationID="98053963" startDate="2015-03-19 00:30:00" />
          <row corporationID="98344350" startDate="2015-02-08 09:03:00" />
          <row corporationID="98345591" startDate="2015-02-05 17:03:00" />
          <row corporationID="98143368" startDate="2016-01-17 22:38:00" />
          <row corporationID="98375894" startDate="2015-02-07 00:47:00" />
          <row corporationID="98453477" startDate="2016-04-14 08:11:00" />
          <row corporationID="98460126" startDate="2016-05-22 05:22:00" />
          <row corporationID="98460206" startDate="2016-05-15 03:26:00" />
          <row corporationID="98371513" startDate="2016-04-04 19:13:00" />
          <row corporationID="98383225" startDate="2016-02-14 21:08:00" />
        </rowset>
      </row>
      <row name="La Ligue des mondes libres" shortName="LLDML" allianceID="99005274" executorCorpID="98201052" memberCount="53" startDate="2015-03-10 01:05:46">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98201052" startDate="2015-06-01 01:53:00" />
        </rowset>
      </row>
      <row name="Shugosha" shortName="SGS" allianceID="184078709" executorCorpID="1841471655" memberCount="53" startDate="2009-06-16 17:09:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1841471655" startDate="2009-06-27 18:02:00" />
          <row corporationID="1965996056" startDate="2009-06-24 17:49:00" />
        </rowset>
      </row>
      <row name="Vae. Victis." shortName="-V-V-" allianceID="264393054" executorCorpID="1734402096" memberCount="53" startDate="2010-08-20 00:19:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="147394944" startDate="2014-11-10 02:03:00" />
          <row corporationID="1734402096" startDate="2010-12-05 12:42:00" />
          <row corporationID="98246165" startDate="2013-09-08 00:12:00" />
          <row corporationID="98257901" startDate="2013-11-07 01:42:00" />
          <row corporationID="98210571" startDate="2013-08-29 22:16:00" />
          <row corporationID="98322717" startDate="2014-07-13 23:37:00" />
          <row corporationID="98360953" startDate="2014-12-05 20:23:00" />
        </rowset>
      </row>
      <row name="Penguin Mafia." shortName="P1NGU" allianceID="99006396" executorCorpID="98455888" memberCount="52" startDate="2016-04-21 19:59:02">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1100691206" startDate="2016-05-23 20:40:00" />
          <row corporationID="98202674" startDate="2016-04-22 21:30:00" />
          <row corporationID="98455888" startDate="2016-04-21 19:59:00" />
        </rowset>
      </row>
      <row name="Bring Your Own Ship Stupid" shortName="BYOSS" allianceID="99006300" executorCorpID="98387826" memberCount="52" startDate="2016-03-27 21:07:55">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="968709593" startDate="2016-03-31 07:07:00" />
          <row corporationID="98308530" startDate="2016-03-28 21:39:00" />
          <row corporationID="98387826" startDate="2016-03-27 21:08:00" />
        </rowset>
      </row>
      <row name="Gleam of Ragnarok" shortName="RAGNA" allianceID="99006267" executorCorpID="98441386" memberCount="52" startDate="2016-03-14 16:33:45">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98350011" startDate="2016-05-09 13:48:00" />
          <row corporationID="98441386" startDate="2016-03-14 16:34:00" />
          <row corporationID="98452349" startDate="2016-04-04 15:40:00" />
          <row corporationID="98453842" startDate="2016-04-12 11:49:00" />
        </rowset>
      </row>
      <row name="Unasol industries" shortName="UN" allianceID="99006244" executorCorpID="98426634" memberCount="52" startDate="2016-03-06 07:46:12">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98425779" startDate="2016-03-19 03:16:00" />
          <row corporationID="98426634" startDate="2016-03-06 07:46:00" />
          <row corporationID="98447466" startDate="2016-03-11 20:27:00" />
          <row corporationID="98448783" startDate="2016-03-16 01:51:00" />
        </rowset>
      </row>
      <row name="Je Suis Stunt Flores" shortName="STUNT" allianceID="99006180" executorCorpID="98443740" memberCount="52" startDate="2016-02-13 23:26:07">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="889653435" startDate="2016-03-04 18:15:00" />
          <row corporationID="98393682" startDate="2016-03-11 14:28:00" />
          <row corporationID="98409390" startDate="2016-02-15 20:22:00" />
          <row corporationID="98443740" startDate="2016-02-13 23:26:00" />
          <row corporationID="98444805" startDate="2016-02-21 03:18:00" />
          <row corporationID="98440892" startDate="2016-04-03 00:16:00" />
          <row corporationID="98220441" startDate="2016-05-15 21:10:00" />
        </rowset>
      </row>
      <row name="Nova Industrial Coalition Enterprises" shortName="NICE" allianceID="99003350" executorCorpID="391897161" memberCount="52" startDate="2013-06-10 22:37:47">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="391897161" startDate="2013-06-12 00:28:00" />
          <row corporationID="98081722" startDate="2014-06-11 17:07:00" />
          <row corporationID="98244894" startDate="2013-09-03 00:21:00" />
          <row corporationID="98321109" startDate="2014-11-07 18:44:00" />
          <row corporationID="98326321" startDate="2014-07-04 04:13:00" />
        </rowset>
      </row>
      <row name="I Whip My Slaves Back and Forth" shortName="J4LP" allianceID="99002172" executorCorpID="98118865" memberCount="52" startDate="2012-06-05 05:07:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98045614" startDate="2014-02-28 05:44:00" />
          <row corporationID="98118865" startDate="2012-06-07 07:22:00" />
          <row corporationID="98190084" startDate="2015-06-04 06:52:00" />
          <row corporationID="98433291" startDate="2016-01-25 04:41:00" />
        </rowset>
      </row>
      <row name="ECHA Heavy Industry Group" shortName="EHUGE" allianceID="99002579" executorCorpID="98075743" memberCount="52" startDate="2012-10-28 15:26:41">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="844668842" startDate="2012-10-29 18:53:00" />
          <row corporationID="98075743" startDate="2012-10-28 15:27:00" />
          <row corporationID="1649923482" startDate="2012-11-03 17:55:00" />
        </rowset>
      </row>
      <row name="Break-A-Wish Foundation" shortName="BAW" allianceID="99001159" executorCorpID="506956632" memberCount="52" startDate="2011-09-17 02:35:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98070690" startDate="2011-11-16 19:09:00" />
          <row corporationID="98071516" startDate="2012-08-20 22:07:00" />
          <row corporationID="98087189" startDate="2015-05-29 18:43:00" />
          <row corporationID="506956632" startDate="2011-09-17 02:35:00" />
          <row corporationID="1990944793" startDate="2014-03-10 17:24:00" />
          <row corporationID="98113344" startDate="2013-03-05 05:52:00" />
        </rowset>
      </row>
      <row name="No Value" shortName="-X3-" allianceID="99002003" executorCorpID="1378053282" memberCount="52" startDate="2012-04-20 21:14:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1378053282" startDate="2012-04-20 21:14:00" />
          <row corporationID="98013014" startDate="2012-11-09 15:19:00" />
          <row corporationID="98313590" startDate="2014-05-23 14:05:00" />
          <row corporationID="98302010" startDate="2014-12-22 18:32:00" />
        </rowset>
      </row>
      <row name="Greywinged Alliance" shortName="GW" allianceID="99001822" executorCorpID="98046824" memberCount="52" startDate="2012-03-11 22:11:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98046824" startDate="2012-03-12 23:07:00" />
          <row corporationID="98066983" startDate="2012-03-12 23:07:00" />
          <row corporationID="98228030" startDate="2013-11-09 15:37:00" />
          <row corporationID="98369709" startDate="2015-01-09 20:36:00" />
        </rowset>
      </row>
      <row name="Mildly Sober" shortName="KUNTZ" allianceID="99001698" executorCorpID="1926222601" memberCount="52" startDate="2012-02-10 19:47:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1071144930" startDate="2013-01-01 04:14:00" />
          <row corporationID="98004522" startDate="2013-03-11 03:26:00" />
          <row corporationID="785796488" startDate="2013-10-03 08:06:00" />
          <row corporationID="1926222601" startDate="2013-10-09 21:43:00" />
          <row corporationID="1013571489" startDate="2013-11-07 07:27:00" />
        </rowset>
      </row>
      <row name="Ignes Immortalis" shortName="F1RE." allianceID="99000565" executorCorpID="2015890805" memberCount="52" startDate="2011-04-05 23:50:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98012270" startDate="2011-11-07 15:08:00" />
          <row corporationID="2015890805" startDate="2011-04-21 20:42:00" />
          <row corporationID="2031158109" startDate="2011-05-16 23:09:00" />
          <row corporationID="98083592" startDate="2011-12-23 14:25:00" />
        </rowset>
      </row>
      <row name="Sexy Alliance" shortName="S-AL" allianceID="99000489" executorCorpID="98048125" memberCount="52" startDate="2011-03-16 20:23:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98007904" startDate="2015-04-13 10:27:00" />
          <row corporationID="98048125" startDate="2011-06-19 13:11:00" />
          <row corporationID="1748485337" startDate="2011-03-17 21:07:00" />
          <row corporationID="1771646066" startDate="2014-09-03 22:00:00" />
          <row corporationID="98011550" startDate="2011-03-16 20:23:00" />
          <row corporationID="98123194" startDate="2012-06-30 12:01:00" />
          <row corporationID="98182687" startDate="2013-03-29 00:25:00" />
        </rowset>
      </row>
      <row name="Another Really Stupid Enterprise" shortName="ARSE" allianceID="99000770" executorCorpID="98013001" memberCount="52" startDate="2011-06-06 09:48:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="627886830" startDate="2011-08-07 09:14:00" />
          <row corporationID="98013001" startDate="2012-10-03 07:19:00" />
        </rowset>
      </row>
      <row name="Seventh Sanctum." shortName="-7TH-" allianceID="99001105" executorCorpID="98064562" memberCount="52" startDate="2011-09-04 00:29:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98064562" startDate="2011-09-04 00:29:00" />
          <row corporationID="98052179" startDate="2015-11-14 19:30:00" />
          <row corporationID="98404985" startDate="2015-09-19 01:02:00" />
        </rowset>
      </row>
      <row name="Outbreak." shortName="OB." allianceID="99000648" executorCorpID="98037346" memberCount="51" startDate="2011-05-01 17:53:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98037346" startDate="2011-05-01 17:53:00" />
          <row corporationID="160174668" startDate="2011-05-02 18:37:00" />
          <row corporationID="98355044" startDate="2014-11-08 20:56:00" />
        </rowset>
      </row>
      <row name="Viking Empire" shortName="FORGE" allianceID="99000419" executorCorpID="98024398" memberCount="51" startDate="2011-02-27 06:29:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98024398" startDate="2011-02-27 06:29:00" />
          <row corporationID="1261591137" startDate="2014-11-09 19:39:00" />
        </rowset>
      </row>
      <row name="Solar Assault Fleet" shortName="S-A-F" allianceID="99000078" executorCorpID="1261378080" memberCount="51" startDate="2010-11-28 04:52:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98007472" startDate="2010-12-17 00:02:00" />
          <row corporationID="255787442" startDate="2010-11-28 04:52:00" />
          <row corporationID="1386014151" startDate="2011-11-24 23:44:00" />
          <row corporationID="1868445236" startDate="2012-02-17 21:50:00" />
          <row corporationID="1261378080" startDate="2012-02-17 21:50:00" />
          <row corporationID="98113705" startDate="2013-09-15 15:06:00" />
          <row corporationID="98132908" startDate="2012-08-21 12:25:00" />
          <row corporationID="98298068" startDate="2014-03-20 20:11:00" />
          <row corporationID="98219924" startDate="2013-06-29 19:31:00" />
        </rowset>
      </row>
      <row name="Haven." shortName="HVN" allianceID="99003785" executorCorpID="1622158988" memberCount="51" startDate="2013-10-31 03:36:15">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="631457531" startDate="2013-11-30 00:40:00" />
          <row corporationID="1622158988" startDate="2013-11-07 10:51:00" />
          <row corporationID="687733663" startDate="2014-03-08 23:05:00" />
          <row corporationID="98147837" startDate="2013-10-31 03:36:00" />
          <row corporationID="98358855" startDate="2015-08-29 22:29:00" />
        </rowset>
      </row>
      <row name="No criminal scum allowed" shortName="NOSCU" allianceID="99006044" executorCorpID="98426367" memberCount="51" startDate="2015-12-20 16:36:28">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98042676" startDate="2015-12-20 16:36:00" />
          <row corporationID="98345862" startDate="2016-02-09 21:51:00" />
          <row corporationID="98410499" startDate="2016-03-07 20:11:00" />
          <row corporationID="98426367" startDate="2015-12-21 18:07:00" />
          <row corporationID="98426370" startDate="2016-03-28 10:11:00" />
          <row corporationID="98193564" startDate="2015-12-22 23:34:00" />
        </rowset>
      </row>
      <row name="Boredom Industries" shortName="BORD2" allianceID="99005261" executorCorpID="98326788" memberCount="51" startDate="2015-03-07 03:54:48">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98354524" startDate="2016-05-13 02:16:00" />
          <row corporationID="98412158" startDate="2016-04-27 02:59:00" />
          <row corporationID="98453660" startDate="2016-05-16 23:27:00" />
          <row corporationID="98459794" startDate="2016-05-12 19:16:00" />
          <row corporationID="98326788" startDate="2016-03-27 17:51:00" />
          <row corporationID="98381380" startDate="2015-03-07 03:55:00" />
        </rowset>
      </row>
      <row name="Neo-Bushido Movement" shortName="8TRON" allianceID="99004548" executorCorpID="98323764" memberCount="51" startDate="2014-06-22 15:33:35">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98334124" startDate="2014-08-04 22:48:00" />
          <row corporationID="98170261" startDate="2015-10-27 00:37:00" />
          <row corporationID="98187159" startDate="2014-06-23 19:31:00" />
          <row corporationID="98190755" startDate="2014-07-24 17:02:00" />
          <row corporationID="98452449" startDate="2016-04-04 22:40:00" />
          <row corporationID="98323764" startDate="2014-06-22 15:34:00" />
        </rowset>
      </row>
      <row name="Tear Extraction And Reclamation Service" shortName="TEARS" allianceID="398002761" executorCorpID="353108394" memberCount="51" startDate="2008-10-18 22:46:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="353108394" startDate="2008-10-18 22:46:00" />
        </rowset>
      </row>
      <row name="Voodoo Groove" shortName="V-G" allianceID="1373411281" executorCorpID="1527646288" memberCount="51" startDate="2009-02-09 18:21:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98024532" startDate="2012-07-10 20:51:00" />
          <row corporationID="520731860" startDate="2009-02-10 19:00:00" />
          <row corporationID="524927212" startDate="2011-02-28 19:38:00" />
          <row corporationID="1527646288" startDate="2010-09-27 18:33:00" />
          <row corporationID="1795472144" startDate="2012-02-24 23:32:00" />
          <row corporationID="98152240" startDate="2014-02-11 23:33:00" />
        </rowset>
      </row>
      <row name="B.S.I." shortName="BSI" allianceID="1401461156" executorCorpID="434120503" memberCount="50" startDate="2009-11-23 00:38:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98027248" startDate="2011-03-22 18:48:00" />
          <row corporationID="98054815" startDate="2011-12-28 20:06:00" />
          <row corporationID="434120503" startDate="2009-11-23 00:38:00" />
          <row corporationID="978775642" startDate="2011-09-22 21:22:00" />
          <row corporationID="1296413964" startDate="2010-11-09 10:11:00" />
          <row corporationID="1309967734" startDate="2009-11-24 02:46:00" />
          <row corporationID="98083308" startDate="2012-02-22 20:13:00" />
          <row corporationID="98103364" startDate="2013-04-25 23:05:00" />
        </rowset>
      </row>
      <row name="Per Flamma Exorior" shortName="PRF" allianceID="1322579411" executorCorpID="1330759873" memberCount="50" startDate="2010-04-22 10:48:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98002340" startDate="2011-01-13 04:54:00" />
          <row corporationID="1318835245" startDate="2010-04-25 02:46:00" />
          <row corporationID="1330759873" startDate="2010-04-22 10:48:00" />
        </rowset>
      </row>
      <row name="The Unforgiven Alliance" shortName="TUNA" allianceID="754957243" executorCorpID="1337645114" memberCount="50" startDate="2009-11-17 21:49:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="295481348" startDate="2013-05-30 16:38:00" />
          <row corporationID="1337645114" startDate="2014-01-12 20:27:00" />
          <row corporationID="98092030" startDate="2012-08-01 21:52:00" />
          <row corporationID="98108981" startDate="2016-04-24 11:55:00" />
          <row corporationID="98121269" startDate="2016-03-31 17:44:00" />
          <row corporationID="98181108" startDate="2014-12-01 13:31:00" />
          <row corporationID="98379700" startDate="2015-05-17 21:00:00" />
        </rowset>
      </row>
      <row name="PURgE Alliance" shortName="PURG" allianceID="132100088" executorCorpID="1295043689" memberCount="50" startDate="2009-09-14 14:03:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="497252958" startDate="2009-09-16 03:16:00" />
          <row corporationID="1295043689" startDate="2009-09-14 14:03:00" />
          <row corporationID="1389292547" startDate="2010-06-23 02:53:00" />
        </rowset>
      </row>
      <row name="The Missing K" shortName="MISSK" allianceID="99006443" executorCorpID="98399546" memberCount="50" startDate="2016-05-03 18:10:11">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98399546" startDate="2016-05-03 18:10:00" />
          <row corporationID="98454923" startDate="2016-05-10 16:58:00" />
        </rowset>
      </row>
      <row name="The Great Knights Alliance" shortName="TGKA" allianceID="99004108" executorCorpID="98321251" memberCount="50" startDate="2014-02-03 13:15:31">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98277439" startDate="2015-04-15 07:13:00" />
          <row corporationID="98113450" startDate="2015-07-02 18:45:00" />
          <row corporationID="98144321" startDate="2014-02-04 23:22:00" />
          <row corporationID="98427340" startDate="2016-02-20 18:09:00" />
          <row corporationID="98321251" startDate="2014-06-12 23:12:00" />
          <row corporationID="98322573" startDate="2014-06-17 23:57:00" />
          <row corporationID="98363170" startDate="2014-12-14 22:11:00" />
        </rowset>
      </row>
      <row name="The Illuminated Miner's" shortName="ILLM." allianceID="99006293" executorCorpID="98224035" memberCount="50" startDate="2016-03-25 21:53:27">
